nave_matricula;nave_clase_nave;basura_id
682213;951;655
679746;654;656
734970;987;657
631213;798;658
776452;147;659
724573;258;660
825432;369;661
646193;741;662
407158;852;663
921504;963;664
450113;753;665
570201;951;666
544017;456;667
391900;123;668
390992;654;669
707892;987;670
876603;798;671
940646;147;672
705334;258;673
986959;369;674
473570;741;675
959497;852;676
700155;963;677
367374;753;678
489213;951;679
437763;456;680
916151;123;681
599270;654;682
902938;987;683
476970;798;684
461656;147;685
869598;258;686
897940;369;687
465023;741;688
515123;852;689
947669;963;690
512014;753;691
481926;951;692
655861;456;693
646464;123;694
572470;654;695
439407;987;696
684394;798;697
545227;147;698
349638;258;699
653527;369;700
355760;741;701
695545;852;702
388278;963;703
630905;753;704
502108;951;705
740158;987;706
605272;654;707
728714;987;708
785986;798;709
845881;147;710
740883;258;711
658955;369;712
759398;741;713
708766;852;714
912824;963;715
740005;753;716
839243;951;717
622494;456;718
594347;123;719
387535;654;720
534085;987;721
446032;798;722
920092;147;723
880403;258;724
966867;369;725
405318;741;726
474448;852;727
322740;963;728
906983;753;729
827107;951;730
953538;456;731
540912;123;732
360136;654;733
443864;987;734
543643;798;735
322808;147;736
672993;258;737
809863;369;738
875924;741;739
585631;852;740
384555;963;741
949894;753;742
335190;951;743
388730;456;744
899404;123;745
854399;654;746
780125;987;747
604910;798;748
885618;147;749
969703;258;750
669519;369;751
449646;741;752
592452;852;753
848472;963;754
427115;753;755
753117;951;756
645821;654;757
771235;987;758
778236;798;759
322258;147;760
839916;258;761
572166;369;762
983783;741;763
715909;852;764
886460;963;765
922568;753;766
504582;951;767
345053;456;768
973005;123;769
658251;654;770
739596;987;771
689677;798;772
674079;147;773
815362;258;774
682755;369;775
572382;741;776
688090;852;777
363625;963;778
774765;753;779
877807;951;780
591429;456;781
765963;123;782
888662;654;783
490843;987;784
525828;798;785
568733;147;786
493506;258;787
330377;369;788
329230;741;789
964389;852;790
902288;963;791
597281;753;792
683269;951;793
500566;456;794
785422;123;795
507217;654;796
702136;987;797
465462;798;798
870670;147;799
572365;258;800
642045;369;801
735261;741;802
922339;852;803
748723;963;804
342624;753;805
505579;951;806
350579;654;807
961168;987;808
963918;798;809
648904;147;810
578352;258;811
872431;369;812
339609;741;813
669676;852;814
957925;963;815
489858;753;816
976390;951;817
529292;456;818
476571;123;819
893638;654;820
872611;987;821
698195;798;822
940998;147;823
473391;258;824
911005;369;825
474757;741;826
679015;852;827
711624;963;828
887893;753;829
485721;951;830
448933;456;831
844417;123;832
717066;654;833
903519;987;834
713664;798;835
845716;147;836
436691;258;837
947124;369;838
493204;741;839
801232;852;840
615660;963;841
640002;753;842
753694;951;843
811802;456;844
403457;123;845
774584;654;846
795209;987;847
387703;798;848
926724;147;849
436287;258;850
957166;369;851
963105;741;852
615196;852;853
802929;963;854
637716;753;855
408654;951;856
852706;654;857
600276;987;858
368030;798;859
420766;147;860
860144;258;861
339643;369;862
908174;741;863
911395;852;864
965494;963;865
755509;753;866
845379;951;867
692804;456;868
925980;123;869
975543;654;870
728545;987;871
700928;798;872
865236;147;873
918975;258;874
691991;369;875
868516;741;876
984112;852;877
647270;963;878
468308;753;879
468553;951;880
494799;456;881
505951;123;882
539633;654;883
700289;987;884
703512;798;885
793547;147;886
426313;258;887
433946;369;888
441434;741;889
652341;852;890
950633;963;891
730173;753;892
675278;951;893
736735;456;894
912719;123;895
707999;654;896
486488;987;897
418806;798;898
951709;147;899
824912;258;900
970332;369;901
608477;741;902
817986;852;903
845234;963;904
574868;753;905
870975;951;906
978760;654;907
636223;654;908
878682;987;909
529226;798;910
980589;147;911
383460;258;912
569150;369;913
539501;741;914
906743;852;915
464918;963;916
842942;753;917
662483;951;918
826790;456;919
410165;123;920
904028;654;921
438305;987;922
425043;798;923
356391;147;924
776047;258;925
887210;369;926
805425;741;927
538466;852;928
955526;963;929
953572;753;930
716736;951;931
472216;456;932
519479;123;933
803604;654;934
391453;987;935
769902;798;936
467130;147;937
464522;258;938
634187;369;939
418863;741;940
753136;852;941
355663;963;942
946302;753;943
710693;951;944
908135;456;945
731703;123;946
590680;654;947
743610;987;948
511070;798;949
918762;147;950
478160;258;951
640310;369;952
892162;741;953
330124;852;954
869806;963;955
525211;753;956
617473;951;957
944587;654;958
861370;987;959
881885;798;960
913679;147;961
522476;258;962
743907;369;963
689899;741;964
896724;852;965
726666;963;966
434432;753;967
816171;951;968
783176;456;969
615293;123;970
399238;654;971
787258;987;972
402766;798;973
338471;147;974
383862;258;975
731213;369;976
971034;741;977
514866;852;978
631894;963;979
335653;753;980
639280;951;981
651985;456;982
734347;123;983
877298;654;984
368361;987;985
732040;798;986
804311;147;987
637155;258;988
452201;369;989
982864;741;990
866453;852;991
442093;963;992
979536;753;993
419595;951;994
753666;456;995
908155;123;996
553670;654;997
481180;987;998
688074;798;999
914853;147;1000
524141;654;1001
627932;987;1002
355188;798;1003
632349;147;1004
584581;258;1005
443447;369;1006
526524;741;1007
411580;852;1008
807305;963;1009
699496;753;1010
885465;951;1011
956125;456;1012
513947;123;1013
973065;654;1014
346507;987;1015
975516;798;1016
534664;147;1017
413872;258;1018
903050;369;1019
730727;741;1020
691852;852;1021
586583;963;1022
327338;753;1023
467129;951;1024
570508;456;1025
747079;123;1026
947781;654;1027
711116;987;1028
775245;798;1029
803713;147;1030
943874;258;1031
685371;369;1032
646088;741;1033
443182;852;1034
813227;963;1035
841581;753;1036
711553;951;1037
382237;456;1038
744330;123;1039
423735;654;1040
781570;987;1041
660139;798;1042
572763;147;1043
873074;258;1044
495608;369;1045
466798;741;1046
597735;852;1047
655316;963;1048
402173;753;1049
730349;951;1050
371478;654;1051
525095;987;1052
361053;798;1053
389453;147;1054
909559;258;1055
399655;369;1056
814432;741;1057
506549;852;1058
912692;963;1059
872685;753;1060
945521;951;1061
730570;456;1062
735902;123;1063
860124;654;1064
829556;987;1065
596969;798;1066
955658;147;1067
367597;258;1068
871481;369;1069
634841;741;1070
843755;852;1071
888210;963;1072
480076;753;1073
919380;951;1074
866518;456;1075
451735;123;1076
810343;654;1077
474316;987;1078
984332;798;1079
609394;147;1080
421851;258;1081
666228;369;1082
619766;741;1083
959788;852;1084
869771;963;1085
782355;753;1086
633785;951;1087
554155;456;1088
958150;123;1089
471140;654;1090
475171;987;1091
654674;798;1092
707457;147;1093
383920;258;1094
634955;369;1095
897503;741;1096
528714;852;1097
643195;963;1098
905330;753;1099
415075;951;1100
552363;654;1101
447869;654;1102
665627;987;1103
692695;798;1104
372756;147;1105
805246;258;1106
823343;369;1107
656902;741;1108
655030;852;1109
782505;963;1110
392849;753;1111
597951;951;1112
787854;456;1113
485206;123;1114
902198;654;1115
502165;987;1116
611679;798;1117
695833;147;1118
984198;258;1119
883390;369;1120
805169;741;1121
430939;852;1122
946995;963;1123
434302;753;1124
335688;951;1125
663840;456;1126
502946;123;1127
745355;654;1128
886545;987;1129
747946;798;1130
598787;147;1131
406259;258;1132
977787;369;1133
888082;741;1134
681167;852;1135
344628;963;1136
433904;753;1137
436571;951;1138
660361;456;1139
421634;123;1140
831072;654;1141
433920;987;1142
502159;798;1143
818940;147;1144
375552;258;1145
491996;369;1146
916196;741;1147
936320;852;1148
795041;963;1149
756597;753;1150
702505;951;1151
829487;654;1152
627191;987;1153
343186;798;1154
399709;147;1155
683626;258;1156
586442;369;1157
535947;741;1158
376916;852;1159
508480;963;1160
838210;753;1161
929249;951;1162
757907;456;1163
606211;123;1164
679319;654;1165
701382;987;1166
395559;798;1167
665493;147;1168
488055;258;1169
411334;369;1170
576589;741;1171
825592;852;1172
862025;963;1173
380786;753;1174
697911;951;1175
700417;456;1176
778240;123;1177
811492;654;1178
756499;987;1179
452476;798;1180
504523;147;1181
476967;258;1182
593412;369;1183
884211;741;1184
550681;852;1185
344846;963;1186
722021;753;1187
523152;951;1188
591822;456;1189
345052;123;1190
424949;654;1191
480015;987;1192
721712;798;1193
918887;147;1194
761059;258;1195
623945;369;1196
383695;741;1197
894103;852;1198
795380;963;1199
634314;753;1200
617322;951;1201
610747;951;1202
456957;654;1203
614284;987;1204
878056;798;1205
917678;147;1206
492902;258;1207
780029;369;1208
619175;741;1209
323771;852;1210
760717;963;1211
794228;753;1212
498238;951;1213
591773;456;1214
619846;123;1215
792005;654;1216
467294;987;1217
821348;798;1218
537805;147;1219
671327;258;1220
701247;369;1221
840944;741;1222
656373;852;1223
769865;963;1224
915162;753;1225
955902;951;1226
368569;456;1227
389240;123;1228
688606;654;1229
755829;987;1230
345056;798;1231
838447;147;1232
691770;258;1233
468315;369;1234
919377;741;1235
617000;852;1236
673597;963;1237
600820;753;1238
935579;951;1239
858534;456;1240
939925;123;1241
570443;654;1242
579717;987;1243
723861;798;1244
375024;147;1245
784541;258;1246
821020;369;1247
357977;741;1248
569622;852;1249
771867;963;1250
575090;753;1251
870231;951;1252
338327;654;1253
513013;987;1254
662783;798;1255
972299;147;1256
341433;258;1257
384125;369;1258
882259;741;1259
651562;852;1260
407034;963;1261
849540;753;1262
479305;951;1263
951749;456;1264
565602;123;1265
935189;654;1266
724468;987;1267
547021;798;1268
447105;147;1269
738134;258;1270
758323;369;1271
610681;741;1272
454390;852;1273
945153;963;1274
957245;753;1275
618646;951;1276
638866;456;1277
514814;123;1278
913367;654;1279
343245;987;1280
359862;798;1281
914126;147;1282
829755;258;1283
657939;369;1284
375059;741;1285
822940;852;1286
483538;963;1287
955314;753;1288
868219;951;1289
563736;456;1290
337848;123;1291
887492;654;1292
325338;987;1293
868125;798;1294
832179;147;1295
830647;258;1296
798655;369;1297
909256;741;1298
373180;852;1299
579295;963;1300
948359;753;1301
641464;951;1302
568344;987;1303
343133;654;1304
725559;987;1305
371107;798;1306
354380;147;1307
615786;258;1308
472558;369;1309
586790;741;1310
730981;852;1311
794921;963;1312
828974;753;1313
448327;951;1314
726472;456;1315
522575;123;1316
831314;654;1317
694997;987;1318
366171;798;1319
611175;147;1320
580677;258;1321
390363;369;1322
911703;741;1323
566093;852;1324
977363;963;1325
396683;753;1326
574076;951;1327
495605;456;1328
770359;123;1329
762124;654;1330
865357;987;1331
681958;798;1332
972354;147;1333
749348;258;1334
766242;369;1335
974838;741;1336
920191;852;1337
754883;963;1338
589316;753;1339
974802;951;1340
638853;456;1341
350561;123;1342
481247;654;1343
633145;987;1344
812719;798;1345
512162;147;1346
932798;258;1347
500010;369;1348
395651;741;1349
476418;852;1350
346458;963;1351
651590;753;1352
947286;951;1353
752044;654;1354
347178;987;1355
721823;798;1356
650849;147;1357
483585;258;1358
915237;369;1359
399139;741;1360
466543;852;1361
438021;963;1362
788936;753;1363
713144;951;1364
923929;456;1365
706786;123;1366
499600;654;1367
786255;987;1368
440881;798;1369
815550;147;1370
787017;258;1371
543097;369;1372
560812;741;1373
882305;852;1374
339930;963;1375
712887;753;1376
696663;951;1377
435346;456;1378
613174;123;1379
464227;654;1380
934565;987;1381
626981;798;1382
700057;147;1383
903943;258;1384
447453;369;1385
800660;741;1386
520783;852;1387
788099;963;1388
650599;753;1389
868490;951;1390
947651;456;1391
446438;123;1392
775608;654;1393
876210;987;1394
379826;798;1395
719770;147;1396
837091;258;1397
777440;369;1398
547423;741;1399
488493;852;1400
805055;963;1401
714766;753;1402
679906;951;1403
462045;654;1404
970166;987;1405
843784;798;1406
722583;147;1407
769476;258;1408
733312;369;1409
874951;741;1410
844630;852;1411
972837;963;1412
524531;753;1413
834882;951;1414
507210;456;1415
553427;123;1416
776077;654;1417
416189;987;1418
746307;798;1419
364324;147;1420
982871;258;1421
386242;369;1422
472033;741;1423
619463;852;1424
373683;963;1425
650557;753;1426
393805;951;1427
423981;456;1428
983449;123;1429
855089;654;1430
476736;987;1431
876363;798;1432
716961;147;1433
798317;258;1434
847067;369;1435
674011;741;1436
690538;852;1437
483909;963;1438
686088;753;1439
801489;951;1440
735422;456;1441
874162;123;1442
775765;654;1443
906532;987;1444
725420;798;1445
714406;147;1446
614584;258;1447
496981;369;1448
605578;741;1449
545842;852;1450
328359;963;1451
337190;753;1452
767894;951;1453
419650;654;1454
563918;987;1455
814453;798;1456
890122;147;1457
346030;258;1458
733417;369;1459
914372;741;1460
967552;852;1461
898725;963;1462
680439;753;1463
653263;951;1464
823279;456;1465
794924;123;1466
522464;654;1467
772910;987;1468
380399;798;1469
960215;147;1470
675433;258;1471
949394;369;1472
956385;741;1473
427901;852;1474
828500;963;1475
886821;753;1476
681029;951;1477
374273;456;1478
913470;123;1479
983049;654;1480
631453;987;1481
817590;798;1482
624407;147;1483
734944;258;1484
547321;369;1485
559261;741;1486
899948;852;1487
665194;963;1488
902904;753;1489
794588;951;1490
625263;456;1491
721895;123;1492
558606;654;1493
457910;987;1494
635359;798;1495
655122;147;1496
367998;258;1497
978266;369;1498
420947;741;1499
772861;852;1500
474707;963;1501
549746;753;1502
532784;951;1503
827119;654;1504
597511;654;1505
665765;987;1506
516862;798;1507
642525;147;1508
408896;258;1509
585314;369;1510
718220;741;1511
666229;852;1512
754097;963;1513
745115;753;1514
768990;951;1515
737297;456;1516
568836;123;1517
330977;654;1518
381882;987;1519
563937;798;1520
852756;147;1521
497471;258;1522
849921;369;1523
714481;741;1524
436002;852;1525
805131;963;1526
576124;753;1527
546655;951;1528
591575;456;1529
331248;123;1530
906241;654;1531
938479;987;1532
586525;798;1533
865812;147;1534
456892;258;1535
614503;369;1536
535469;741;1537
921113;852;1538
529500;963;1539
649604;753;1540
695363;951;1541
729100;456;1542
563164;123;1543
529100;654;1544
581487;987;1545
964984;798;1546
368793;147;1547
946887;258;1548
342375;369;1549
885558;741;1550
702225;852;1551
663240;963;1552
807179;753;1553
696010;951;1554
467864;654;1555
461751;987;1556
344793;798;1557
360934;147;1558
401435;258;1559
821341;369;1560
886085;741;1561
738089;852;1562
535879;963;1563
908709;753;1564
511940;951;1565
491217;456;1566
597826;123;1567
725061;654;1568
541533;987;1569
592788;798;1570
802942;147;1571
788611;258;1572
690821;369;1573
747935;741;1574
772067;852;1575
681828;963;1576
612386;753;1577
540648;951;1578
879634;456;1579
940185;123;1580
836172;654;1581
371533;987;1582
695684;798;1583
638454;147;1584
654288;258;1585
979901;369;1586
855938;741;1587
881738;852;1588
933437;963;1589
378520;753;1590
730753;951;1591
685013;456;1592
925109;123;1593
667742;654;1594
781034;987;1595
627297;798;1596
708569;147;1597
501456;258;1598
501448;369;1599
334852;741;1600
324041;852;1601
345621;963;1602
381367;753;1603
691855;951;1604
552057;951;1605
325484;654;1606
342317;987;1607
431028;798;1608
374994;147;1609
860783;258;1610
896115;369;1611
851573;741;1612
941515;852;1613
832690;963;1614
715396;753;1615
448149;951;1616
983432;456;1617
335435;123;1618
935184;654;1619
522192;987;1620
429413;798;1621
557068;147;1622
466644;258;1623
902076;369;1624
430778;741;1625
756051;852;1626
925017;963;1627
486733;753;1628
520606;951;1629
874326;456;1630
556090;123;1631
323891;654;1632
602602;987;1633
630742;798;1634
753305;147;1635
624278;258;1636
571623;369;1637
423608;741;1638
630971;852;1639
679845;963;1640
543451;753;1641
685960;951;1642
707747;456;1643
985433;123;1644
804551;654;1645
413538;987;1646
346375;798;1647
863363;147;1648
801061;258;1649
949665;369;1650
921561;741;1651
895337;852;1652
831449;963;1653
521896;753;1654
682213;951;1655
679746;654;1656
734970;987;1657
631213;798;1658
776452;147;1659
724573;258;1660
825432;369;1661
646193;741;1662
407158;852;1663
921504;963;1664
450113;753;1665
570201;951;1666
544017;456;1667
391900;123;1668
390992;654;1669
707892;987;1670
876603;798;1671
940646;147;1672
705334;258;1673
986959;369;1674
473570;741;1675
959497;852;1676
700155;963;1677
367374;753;1678
489213;951;1679
437763;456;1680
916151;123;1681
599270;654;1682
902938;987;1683
476970;798;1684
461656;147;1685
869598;258;1686
897940;369;1687
465023;741;1688
515123;852;1689
947669;963;1690
512014;753;1691
481926;951;1692
655861;456;1693
646464;123;1694
572470;654;1695
439407;987;1696
684394;798;1697
545227;147;1698
349638;258;1699
653527;369;1700
355760;741;1701
695545;852;1702
388278;963;1703
630905;753;1704
502108;951;1705
740158;987;1706
605272;654;1707
728714;987;1708
785986;798;1709
845881;147;1710
740883;258;1711
658955;369;1712
759398;741;1713
708766;852;1714
912824;963;1715
740005;753;1716
839243;951;1717
622494;456;1718
594347;123;1719
387535;654;1720
534085;987;1721
446032;798;1722
920092;147;1723
880403;258;1724
966867;369;1725
405318;741;1726
474448;852;1727
322740;963;1728
906983;753;1729
827107;951;1730
953538;456;1731
540912;123;1732
360136;654;1733
443864;987;1734
543643;798;1735
322808;147;1736
672993;258;1737
809863;369;1738
875924;741;1739
585631;852;1740
384555;963;1741
949894;753;1742
335190;951;1743
388730;456;1744
899404;123;1745
854399;654;1746
780125;987;1747
604910;798;1748
885618;147;1749
969703;258;1750
669519;369;1751
449646;741;1752
592452;852;1753
848472;963;1754
427115;753;1755
753117;951;1756
645821;654;1757
771235;987;1758
778236;798;1759
322258;147;1760
839916;258;1761
572166;369;1762
983783;741;1763
715909;852;1764
886460;963;1765
922568;753;1766
504582;951;1767
345053;456;1768
973005;123;1769
658251;654;1770
739596;987;1771
689677;798;1772
674079;147;1773
815362;258;1774
682755;369;1775
572382;741;1776
688090;852;1777
363625;963;1778
774765;753;1779
877807;951;1780
591429;456;1781
765963;123;1782
888662;654;1783
490843;987;1784
525828;798;1785
568733;147;1786
493506;258;1787
330377;369;1788
329230;741;1789
964389;852;1790
902288;963;1791
597281;753;1792
683269;951;1793
500566;456;1794
785422;123;1795
507217;654;1796
702136;987;1797
465462;798;1798
870670;147;1799
572365;258;1800
642045;369;1801
735261;741;1802
922339;852;1803
748723;963;1804
342624;753;1805
505579;951;1806
350579;654;1807
961168;987;1808
963918;798;1809
648904;147;1810
578352;258;1811
872431;369;1812
339609;741;1813
669676;852;1814
957925;963;1815
489858;753;1816
976390;951;1817
529292;456;1818
476571;123;1819
893638;654;1820
872611;987;1821
698195;798;1822
940998;147;1823
473391;258;1824
911005;369;1825
474757;741;1826
679015;852;1827
711624;963;1828
887893;753;1829
485721;951;1830
448933;456;1831
844417;123;1832
717066;654;1833
903519;987;1834
713664;798;1835
845716;147;1836
436691;258;1837
947124;369;1838
493204;741;1839
801232;852;1840
615660;963;1841
640002;753;1842
753694;951;1843
811802;456;1844
403457;123;1845
774584;654;1846
795209;987;1847
387703;798;1848
926724;147;1849
436287;258;1850
957166;369;1851
963105;741;1852
615196;852;1853
802929;963;1854
637716;753;1855
408654;951;1856
852706;654;1857
600276;987;1858
368030;798;1859
420766;147;1860
860144;258;1861
339643;369;1862
908174;741;1863
911395;852;1864
965494;963;1865
755509;753;1866
845379;951;1867
692804;456;1868
925980;123;1869
